sg_uf;nm_operacao;dt_deflagracao;ano;sg_unidade;nr_mpp;nr_mpt;nr_flagrante
GO; CONFRARIA;2018-12-06;2018;SR/PF/GO;0;8;0
RJ;BOCA DE LOBO - FASE 2;2018-12-10;2018;SR/PF/RJ;0;0;1
PB; RECIDIVA ? SEGUNDA FASE;2018-12-11;2018;PF/PAT/PB;7;0;0
UC;ROSS;2018-12-11;2018;DICOR/PF;0;0;0
SP;TRATO FEITO;2018-12-13;2018;SR/PF/SP;2;0;1
AC;ÍCARO II;2018-12-13;2018;SR/PF/AC;0;0;0
AC;SARCOPHAGUM;2018-12-13;2018;SR/PF/AC;5;0;0
RR;ZARAGATA;2018-12-14;2018;SR/PF/RR;9;0;1
RN;LIBER PRETIOSA;2018-12-17;2018;SR/PF/RN;0;0;0
TO; NUDAE II;2018-12-19;2018;SR/PF/TO;1;0;0
PE;DEADLINE;2018-12-19;2018;SR/PF/PE;0;0;0
RJ;MBA`S - DELECOR RJ;2018-12-19;2018;SR/PF/RJ;0;0;0
UC;PET 8020;2018-12-19;2018;DICOR/PF;0;0;0
UC;ROSS - 2ª FASE;2018-12-20;2018;DICOR/PF;0;0;0
PR; CARNE FRACA - FASE II - ANTÍDOTO;2019-01-01;2019;SR/PF/PR;0;0;0
SC;349/2015;2019-01-23;2019;PF/JVE/SC;0;0;0
RS;DOIS CAMPOS;2019-01-23;2019;NIP/SR/PF/RS;0;0;0
RO;PEDÁGIO 2ª FASE;2019-01-23;2019;PF/JPN/RO;1;0;0
TO;DEJAVU;2019-01-24;2019;PF/AGA/TO;0;0;0
PR; LAVA JATO - FASE 58 - INTEGRAÇÃO III;2019-01-25;2019;SR/PF/PR;2;0;0
SP;PEDRA NO CAMINHO II;2019-01-30;2019;SR/PF/SP;0;0;0
PR; LAVA JATO - FASE 59 - QUINTO ANO;2019-01-31;2019;SR/PF/PR;3;0;0
AL;NARANDIBA;2019-02-05;2019;SR/PF/AL;0;0;0
MT;BLACKMAIL;2019-02-06;2019;PF/BRG/MT;0;0;0
SE;ACESSO NEGADO - CANINDÉ DO SÃO FRANCISCO - GAME OVER;2019-02-12;2019;SR/PF/SE;0;0;0
MS; PURIFICAÇÃO;2019-02-12;2019;PF/DRS/MS;0;1;0
AL;RETOMANDA;2019-02-13;2019;SR/PF/AL;0;0;0
CE;FRATURA EXPOSTA;2019-02-14;2019;SR/PF/CE;0;2;0
MS;APRENDIZ;2019-02-14;2019;SR/PF/MS;0;0;0
RJ;OP. LAVA JATO - REGIS FICHTNER;2019-02-15;2019;SR/PF/RJ;2;0;0
PE;FANTOCHES;2019-02-19;2019;SR/PF/PE;0;10;0
ES;SNACK ZERO;2019-02-19;2019;PF/CIT/ES;0;0;0
PR; LAVA JATO - FASE 60 - AD INFINITUM;2019-02-19;2019;SR/PF/PR;2;0;1
RN;TU QUOQUE BRUTE;2019-02-26;2019;PF/MOS/RN;1;0;0
RJ;CONSIGLIERE - FASE 2;2019-02-26;2019;SR/PF/RJ;0;0;0
PA;SALDO ZERO;2019-02-27;2019;SR/PF/PA;7;0;0
SP;CHECK OUT;2019-03-12;2019;SR/PF/SP;0;1;1
RO;DIARISTA;2019-03-12;2019;SR/PF/RO;0;0;0
MT;ONIPRESENTE;2019-03-13;2019;PF/CAE/MT;0;0;0
AL;BALDROCA;2019-03-13;2019;SR/PF/AL;0;0;0
PI; BOCA LIVRE - DELECOR/PI;2019-03-20;2019;SR/PF/PI;0;0;1
BA;KEPLER;2019-03-20;2019;SR/PF/BA;0;0;0
RJ;CAMBIO DESLIGO 2;2019-03-20;2019;SR/PF/RJ;2;1;0
RS;ALFORJE;2019-03-21;2019;SR/PF/RS;0;0;0
RJ;DESCONTAMINAÇÃO;2019-03-21;2019;SR/PF/RJ;8;2;1
PB;XEQUE-MATE III;2019-03-22;2019;SR/PF/PB;1;0;0
SP;HOME;2019-03-26;2019;PF/SOD/SP;0;4;0
PB; CAPTURA II;2019-03-26;2019;PF/CGE/PB;1;0;0
RN;TIRO;2019-03-28;2019;SR/PF/RN;1;0;0
GO; DECANTAÇÃO 2;2019-03-28;2019;SR/PF/GO;0;3;0
PE; PESCARIA II;2019-03-28;2019;PF/CRU/PE;8;0;0
RJ;AMIU;2019-04-02;2019;SR/PF/RJ;0;0;0
SE;ACESSO NEGADO - FREI PAULO;2019-04-04;2019;SR/PF/SE;0;0;0
SE;ACESSO NEGADO - POÇO REDONDO;2019-04-04;2019;SR/PF/SE;0;0;0
SE;ACESSO NEGADO - MACAMBIRA;2019-04-04;2019;SR/PF/SE;0;0;0
GO; DECANTAÇÃO 3;2019-04-04;2019;SR/PF/GO;0;3;0
CE;AFIUSAS;2019-04-05;2019;SR/PF/CE;0;6;0
RO;FEUDO;2019-04-10;2019;PF/JPN/RO;5;4;0
BA;INFINITA HIGHWAY;2019-04-11;2019;SR/PF/BA;0;0;0
SP;E O VENTO LEVOU;2019-04-11;2019;SR/PF/SP;0;0;0
GO;INFINITA HIGHWAY;2019-04-11;2019;SR/PF/GO;0;0;0
CE; VELA E PREGO;2019-04-12;2019;SR/PF/CE;0;0;0
RJ;ULTRAJE;2019-04-15;2019;PF/NIG/RJ;6;1;0
BA;THREE HILLS;2019-04-16;2019;PF/VDC/BA;0;0;0
TO; KRANK;2019-04-18;2019;SR/PF/TO;1;0;0
AM;ZERO UM;2019-04-22;2019;SR/PF/AM;1;0;0
PR;IPL 0268-2015-4-SR-PF-PR;2019-04-24;2019;SR/PF/PR;0;0;0
BA;CONDOTTIERI II;2019-04-26;2019;PF/VDC/BA;0;0;0
PB; RECIDIVA 3;2019-04-30;2019;PF/PAT/PB;0;0;0
TO; KRANK II;2019-05-03;2019;SR/PF/TO;0;0;0
MS;NOTA ZERO;2019-05-08;2019;SR/PF/MS;0;0;1
PR; LAVA JATO - FASE 61 - DISFARCES DE MAMOM;2019-05-08;2019;SR/PF/PR;3;3;0
RN;BALCÃO;2019-05-08;2019;SR/PF/RN;0;0;0
RJ;XAVANTES;2019-05-08;2019;PF/NIG/RJ;0;0;0
PE;CHOFER;2019-05-15;2019;PF/SGO/PE;0;0;0
MG;FRAUDE TOTAL;2019-05-21;2019;PF/JFA/MG;0;3;0
RO;INTER FRATREM;2019-05-22;2019;SR/PF/RO;4;4;0
TO;REITERATES;2019-05-22;2019;PF/AGA/TO;0;0;0
PB;XEQUE-MATE IV;2019-05-22;2019;SR/PF/PB;0;0;0
MG;DESVIA;2019-05-23;2019;PF/JFA/MG;0;0;0
MG;ABSIDE;2019-05-23;2019;SR/PF/MG;0;0;0
MS;ATALHOS;2019-05-28;2019;PF/TLS/MS;0;0;0
RJ;CLANDESTINOS;2019-05-29;2019;SR/PF/RJ;3;2;0
BA;PEDRA AFIADA;2019-05-30;2019;PF/VDC/BA;0;0;0
SC;ALCATRAZ;2019-05-30;2019;SR/PF/SC;8;3;1
MG;ESCOBAR;2019-06-05;2019;SR/PF/MG;3;1;0
RJ;TERGIVERSAÇÃO;2019-06-11;2019;SIP/SR/PF/RJ;6;3;0
SE;DUAS PEDRAS;2019-06-12;2019;SR/PF/SE;0;0;0
RO;PARE E SIGA;2019-06-14;2019;SR/PF/RO;0;0;0
PB;CERCO;2019-06-14;2019;PF/CGE/PB;0;0;0
SP; REBOOT (END POINT);2019-06-18;2019;PF/MII/SP;0;0;0
TO;DOSE PARA LEÃO;2019-06-27;2019;PF/AGA/TO;0;0;0
AP; PEDÁGIO;2019-06-27;2019;SR/PF/AP;2;0;0
PE;INSANIDADE;2019-06-27;2019;PF/CRU/PE;0;0;2
RJ;IPL Nº 51/2019 - DELECOR;2019-07-01;2019;SR/PF/RJ;0;1;0
RO; CARROSSEL;2019-07-04;2019;SR/PF/RO;0;5;0
RR;TANTALO II;2019-07-04;2019;SR/PF/RR;4;0;0
MG;DESVIA - FASE III;2019-07-09;2019;PF/JFA/MG;0;0;0
RO;MÃO DUPLA;2019-07-10;2019;SR/PF/RO;1;6;0
PE;REMENDA SEQUESTRO;2019-07-18;2019;SR/PF/PE;0;0;0
AM;VERTEX;2019-07-19;2019;SR/PF/AM;0;12;0
ES;ENDOSSO;2019-07-19;2019;SR/PF/ES;0;0;0
RO;REAÇÃO EM CADEIA;2019-07-22;2019;SR/PF/RO;1;0;0
PB;FAMINTOS;2019-07-24;2019;PF/CGE/PB;0;14;2
PB;FEUDO;2019-07-24;2019;PF/CGE/PB;0;3;1
MT;REI SOL;2019-07-24;2019;PF/BRG/MT;0;0;0
AM;EMINÊNCIA PARDA;2019-07-30;2019;SR/PF/AM;2;0;0
RR;QUÍRON;2019-08-01;2019;SR/PF/RR;0;0;0
MA;CRUZETAS;2019-08-02;2019;SR/PF/MA;0;0;0
MG;ROTA BR 090;2019-08-06;2019;SR/PF/MG;6;4;0
PA;CIDADELA;2019-08-06;2019;SR/PF/PA;0;0;0
SC;BANDAGEM;2019-08-07;2019;PF/XAP/SC;0;0;0
RJ;FALSA LAVRA;2019-08-07;2019;SR/PF/RJ;0;0;1
TO;O MECANISMO;2019-08-08;2019;SR/PF/TO;0;0;1
PE; OCTOPUS I;2019-08-08;2019;PF/SGO/PE;0;2;0
AL;CASMURROS;2019-08-10;2019;SR/PF/AL;0;15;0
SP;#TUDONOSSO;2019-08-13;2019;PF/ARU/SP;0;15;0
PR; LAVA JATO - FASE 63 - CARBONARA CHIMICA;2019-08-21;2019;SR/PF/PR;0;2;0
PB;FAMINTOS - FASE 2;2019-08-22;2019;PF/CGE/PB;3;5;0
SP;CÍRCULO VICIOSO;2019-08-22;2019;SR/PF/SP;0;21;0
PR; LAVA JATO - FASE 64 - PENTITI;2019-08-23;2019;SR/PF/PR;0;0;0
SC;A BORDO;2019-08-30;2019;PF/JVE/SC;0;0;1
SP; VAGATOMIA;2019-09-03;2019;PF/JLS/SP;12;11;0
PI;PELOPONESO;2019-09-04;2019;SR/PF/PI;0;0;0
SC;MANCAT / POSTAL OFF;2019-09-06;2019;SR/PF/SC;11;1;0
MS;NESSUM DORMA ADSUMUS;2019-09-06;2019;PF/DRS/MS;2;0;0
PR; LAVA JATO - FASE 65 - GALERIA;2019-09-10;2019;SR/PF/PR;1;0;0
BA;INJUSTA CAUSA;2019-09-11;2019;SR/PF/BA;0;0;0
PE;DESINTEGRAÇÃO;2019-09-19;2019;SR/PF/PE;0;0;0
TO; CAROTENÓIDES;2019-09-24;2019;SR/PF/TO;2;0;0
SC;ARRITMIA;2019-09-24;2019;PF/XAP/SC;0;0;0
PI; SATÉLITES (2A. FASE DA  TOPIQUE);2019-09-25;2019;NIP/SR/PF/PI;0;0;0
AL;CASA ABANDONADA;2019-09-26;2019;NIP/SR/PF/AL;0;8;0
PB;FAMINTOS - FASE 3;2019-09-26;2019;PF/CGE/PB;1;1;0
TO;12º TRABALHO;2019-09-26;2019;SR/PF/TO;3;0;0
PB;XEQUE MATE 5 - ÁREA DA SAÚDE;2019-09-30;2019;SR/PF/PB;0;0;0
TO;URUTAU;2019-10-01;2019;SR/PF/TO;0;3;0
PR; CARNE FRACA - FASE IV - ROMANOS;2019-10-01;2019;SR/PF/PR;0;0;0
RJ;ARMADEIRA;2019-10-02;2019;SR/PF/RJ;6;5;0
TO;IMHOTEP;2019-10-02;2019;PF/AGA/TO;4;0;0
SP;ESTRELA CADENTE;2019-10-03;2019;SR/PF/SP;0;0;0
RS;AUTOCLAVE;2019-10-09;2019;SR/PF/RS;0;0;0
SE; MOSQUETEIROS;2019-10-10;2019;SR/PF/SE;0;0;0
PB;SIMBIOSE;2019-10-22;2019;PF/CGE/PB;0;0;0
PR; LAVA JATO - FASE 67 - TANGO & CASH;2019-10-23;2019;SR/PF/PR;0;0;0
AP;ARAUTO II;2019-10-24;2019;SR/PF/AP;0;3;0
RO;ESCRAVOS DE JÓ;2019-10-30;2019;PF/VLA/RO;0;0;1
RO;ILICITAÇÃO;2019-10-30;2019;PF/VLA/RO;0;2;0
PB;RASTRO;2019-10-30;2019;PF/CGE/PB;0;0;0
PA;CONTRASTE;2019-11-05;2019;PF/SNM/PA;0;0;0
TO;REPLICANTES;2019-11-06;2019;SR/PF/TO;2;2;1
SP;APPIUS;2019-11-07;2019;SR/PF/SP;0;0;0
PA;VISSAIUM;2019-11-12;2019;SR/PF/PA;10;4;1
MS;SODALITIA;2019-11-12;2019;PF/CRA/MS;0;0;0
PA; ESPÓRTULA;2019-11-12;2019;SR/PF/PA;0;0;0
PE;OUTLINE;2019-11-13;2019;SR/PF/PE;0;0;1
PB;AMIGOS DO REI;2019-11-13;2019;SR/PF/PB;0;0;0
PA;LADRILHAR;2019-11-14;2019;SR/PF/PA;0;0;0
BA;FAROESTE;2019-11-19;2019;SR/PF/BA;0;4;0
AL; DUPLICIDADE;2019-11-19;2019;SR/PF/AL;0;0;0
PB; RECIDIVA IV - REMANESCENTES;2019-11-20;2019;PF/PAT/PB;7;0;0
DF;ELÉTRON;2019-11-22;2019;SR/PF/DF;0;0;0
PA;CIDADELA II;2019-11-22;2019;SR/PF/PA;0;0;0
AC;USURPADORAS;2019-11-26;2019;SR/PF/AC;2;0;0
BA;FAROESTE - FASE 3;2019-11-29;2019;SR/PF/BA;1;0;0
GO;CONDUTA DE RISCO;2019-12-02;2019;SR/PF/GO;0;0;0
GO;CONDUTA DE RISCO 2;2019-12-02;2019;SR/PF/GO;0;0;2
BA;ASSEPTICUS;2019-12-04;2019;SR/PF/BA;8;0;0
PB;XEQUE MATE - FASE 6;2019-12-04;2019;SR/PF/PB;0;0;0
RO;FELDBERG III;2019-12-05;2019;PF/VLA/RO;4;1;0
RJ;EXPERTUS;2019-12-05;2019;SR/PF/RJ;1;0;0
MT;PORTEIRA ABERTA;2019-12-10;2019;PF/BRG/MT;0;0;0
MT;PORTEIRA ABERTA - 2ª FASE;2019-12-10;2019;PF/BRG/MT;0;0;0
PR; LAVA JATO - FASE 69 - MAPA DA MINA;2019-12-10;2019;SR/PF/PR;0;0;0
RS; QUÍMICA;2019-12-10;2019;PF/BGE/RS;0;0;0
RO;ENEAGRAMA;2019-12-11;2019;SR/PF/RO;5;0;0
AL;DAMA DA LÂMPADA;2019-12-11;2019;SR/PF/AL;9;7;0
RO;ÍMPIOS;2019-12-11;2019;SR/PF/RO;0;5;0
PR;ÁGUAS CLARAS;2019-12-13;2019;PF/FIG/PR;0;0;0
RO;RAPINA;2019-12-13;2019;PF/JPN/RO;3;5;0
PB;CALVÁRIO - SÉTIMA FASE - JUÍZO FINAL;2019-12-17;2019;SR/PF/PB;17;0;0
RO;DRENO;2019-12-18;2019;PF/VLA/RO;0;0;0
PR; LAVA JATO - FASE 70 - ÓBOLO;2019-12-18;2019;SR/PF/PR;0;0;0
SC; ALLODAPOS;2019-12-18;2019;NIP/SR/PF/SC;0;0;0
RR;GODFATHER;2019-12-19;2019;NIP/SR/PF/RR;0;7;0
BA;FAROESTE - FASE 4;2019-12-19;2019;SR/PF/BA;0;0;0
PB;PÉS DE BARRO;2019-12-21;2019;SR/PF/PB;4;0;0
PA;FORA DO CAIXA;2020-01-09;2020;SR/PF/PA;0;2;0
RN;BOCA DA MATA;2020-01-10;2020;SR/PF/RN;0;0;0
RJ;TU QUOQUE;2020-01-16;2020;SR/PF/RJ;1;0;0
BA;ARCAICO;2020-01-21;2020;PF/VDC/BA;0;0;0
RJ;CARONA DE DUQUE;2020-01-22;2020;PF/MCE/RJ;0;0;0
PR; EPAGOGE;2020-01-30;2020;SR/PF/PR;0;0;0
CE; VÁRZEA ALEGRE E AURORA;2020-01-30;2020;PF/JNE/CE;0;0;0
RJ;PONTO FINAL;2020-02-03;2020;SR/PF/RJ;1;0;0
SP; CHORUME;2020-02-04;2020;SR/PF/SP;0;0;0
PE;HAMMER;2020-02-05;2020;SR/PF/PE;0;0;0
DF; GAVETEIRO;2020-02-06;2020;SR/PF/DF;2;0;0
PA;PARASITA;2020-02-06;2020;SR/PF/PA;0;0;0
SP;VERITÀ PROTETTA;2020-02-13;2020;PF/JLS/SP;0;0;0
PE;PALLADIUM;2020-02-13;2020;SR/PF/PE;0;0;0
AC;PRESSÁGIO;2020-02-14;2020;PF/CZS/AC;0;7;0
ES;OUSADIA;2020-02-18;2020;SR/PF/ES;2;0;0
RJ;FUNCINE;2020-02-18;2020;SR/PF/RJ;0;0;0
CE; PERBOYRE;2020-02-19;2020;PF/JNE/CE;1;0;1
RO;CEFALÉIA;2020-02-28;2020;SR/PF/RO;0;0;0
AC; SERINGAIS;2020-03-03;2020;SR/PF/AC;0;0;0
MS;CEM POR CENTO;2020-03-05;2020;PF/NVI/MS;5;0;0
RJ;TITEREIRO;2020-03-05;2020;SR/PF/RJ;6;3;0
AC;MONTURO;2020-03-05;2020;SR/PF/AC;0;0;0
TO;BRUTUS;2020-03-10;2020;SR/PF/TO;0;0;0
TO;HASTATI;2020-03-10;2020;SR/PF/TO;0;0;0
PB;CALVÁRIO - OITAVA FASE;2020-03-10;2020;SR/PF/PB;1;0;0
CE;SUITCASE;2020-03-12;2020;SR/PF/CE;0;0;0
RJ;DESDOBRAMENTO DA TERGIVERSAÇÃO;2020-03-13;2020;SIP/SR/PF/RJ;1;0;0
TO; ASSOMBRO;2020-03-17;2020;SR/PF/TO;0;0;0
MG;ROTA BR 090 - FASE ZIGZAG E FASE CABRA CEGA;2020-03-18;2020;SR/PF/MG;0;1;0
MG;ROTA BR 090 - FASE ZIGZAG;2020-03-18;2020;SR/PF/MG;0;0;0
BA;FAROESTE - FASE 5;2020-03-24;2020;SR/PF/BA;3;0;0
RJ;PLANTÃO  - FASE 2;2020-04-09;2020;SR/PF/RJ;0;4;0
TO;GOYAZES;2020-04-15;2020;SR/PF/TO;0;0;0
RO;RAISCET;2020-04-15;2020;SR/PF/RO;0;0;0
RJ; VOTO VENDIDO;2020-04-17;2020;SR/PF/RJ;0;0;0
PB; ALQUIMIA;2020-04-23;2020;SR/PF/PB;0;0;0
TO;MADSET;2020-04-28;2020;SR/PF/TO;0;0;0
AP;VIRUS INFECTIO;2020-04-28;2020;SR/PF/AP;0;0;0
PB; HOLERITE;2020-04-29;2020;SR/PF/PB;0;0;0
RO;MECANISMO;2020-05-05;2020;PF/JPN/RO;0;0;0
PE;OUTLINE - 2ª FASE;2020-05-08;2020;SR/PF/PE;0;2;0
AP;EXPURGO;2020-05-11;2020;SR/PF/AP;0;0;0
PI; DELIVERY;2020-05-12;2020;SR/PF/PI;5;0;0
PA;PROFILAXIA;2020-05-13;2020;SR/PF/PA;1;0;0
AP;SEM FRONTEIRAS;2020-05-14;2020;SR/PF/AP;0;0;0
RJ;FAVORITO;2020-05-14;2020;SR/PF/RJ;5;0;0
SP;MEDCRUZ;2020-05-21;2020;PF/CZO/SP;0;0;0
PA; OLHO DE HÓRUS;2020-05-21;2020;PF/ATM/PA;0;0;0
SP;PHARMÁCO;2020-05-22;2020;PF/CZO/SP;0;0;0
CE;DISPNÉIA;2020-05-25;2020;SR/PF/CE;0;0;0
RJ;PLACEBO;2020-05-26;2020;SR/PF/RJ;0;0;0
RS; CAMILO;2020-05-27;2020;PF/SCS/RS;11;30;0
MG;MONTURO;2020-05-28;2020;PF/URA/MG;0;0;0
PE;APNEIA;2020-05-28;2020;SR/PF/PE;0;0;0
AP;VIRUS INFECTIO II;2020-05-29;2020;SR/PF/AP;3;0;0
AP;OLET;2020-05-29;2020;SR/PF/AP;0;0;0
CE; SPECTRUM 274;2020-06-01;2020;SR/PF/CE;0;0;0
PI; REAGENTE;2020-06-02;2020;SR/PF/PI;0;0;0
AC;OFF-LABEL;2020-06-03;2020;PF/CZS/AC;0;0;0
TO;PERSONALE;2020-06-03;2020;SR/PF/TO;0;0;0
PE;INÓPIA;2020-06-03;2020;SR/PF/PE;0;0;0
AC;DOSE DE VALORES;2020-06-05;2020;PF/CZS/AC;0;0;0
RJ;SCEPTICUS;2020-06-09;2020;PF/MCE/RJ;0;0;0
MA;COBIÇA FATAL;2020-06-09;2020;SR/PF/MA;0;2;0
RS; CAMILO - FASE 2;2020-06-09;2020;PF/SCS/RS;0;0;0
AC;ASSEPSIA;2020-06-10;2020;SR/PF/AC;0;2;0
RO;DÚCTIL;2020-06-10;2020;SR/PF/RO;0;2;0
PA;PARA BELLUM;2020-06-10;2020;SR/PF/PA;0;0;0
AP;PANACEIA;2020-06-14;2020;PF/OPQ/AP;0;0;0
RJ;EXAM;2020-06-15;2020;PF/MCE/RJ;0;0;0
PE;ANTÍDOTO;2020-06-16;2020;SR/PF/PE;0;0;0
PE;CASA DE PAPEL;2020-06-16;2020;SR/PF/PE;0;0;0
RR;MAXIMBOMBO;2020-06-16;2020;SR/PF/RR;0;0;0
CE;ASIA 1 - IPL 779/2013;2020-06-17;2020;SR/PF/CE;0;0;0
SC;TORRE DE MARFIM II;2020-06-17;2020;SR/PF/SC;0;0;0
TO; HIGHLINE;2020-06-17;2020;PF/AGA/TO;0;0;0
CE;ASIA 2 - IPL 247/2015;2020-06-17;2020;SR/PF/CE;0;2;0
PR; LAVA JATO - FASE 71 - SEM LIMITES II;2020-06-18;2020;SR/PF/PR;0;0;0
PA;SOLERCIA;2020-06-18;2020;SR/PF/PA;0;0;0
RS; CAMILO - FASE 3;2020-06-20;2020;PF/SCS/RS;0;1;0
RJ;MP VINICIUS FERREIRA PEIXOTO;2020-06-22;2020;SR/PF/RJ;1;0;0
ES;MOXUARA II;2020-06-23;2020;SR/PF/ES;0;0;0
PA;MATINTA PERERA;2020-06-23;2020;SR/PF/PA;0;0;0
MG;HANGAR;2020-06-24;2020;SR/PF/MG;0;0;0
