sg_uf;nm_operacao;dt_deflagracao;ano;sg_unidade;nr_mpp;nr_mpt;nr_flagrante
MG;HANGAR;2020-06-24;2020;SR/PF/MG;0;0;0
RO;TRIUMPHI PUDORE;2020-06-25;2020;SR/PF/RO;0;0;0
CE;RES PUBLICA;2020-06-25;2020;SR/PF/CE;0;0;0
RJ;FIAT LUX;2020-06-25;2020;SR/PF/RJ;0;6;0
AP;VÍRUS INFECTIO III;2020-06-26;2020;SR/PF/AP;0;0;0
MS;RECALCULO;2020-06-30;2020;PF/DRS/MS;0;0;0
AP;CONLUIO;2020-06-30;2020;SR/PF/AP;0;0;0
AM;SANGRIA;2020-06-30;2020;SR/PF/AM;0;7;0
TO; RUMPLE;2020-06-30;2020;SR/PF/TO;0;0;0
ES;OUSADIA II;2020-07-01;2020;SR/PF/ES;1;0;0
BA;OLD SCHOOL;2020-07-02;2020;PF/VDC/BA;0;0;0
PB;CIFRÃO;2020-07-02;2020;SR/PF/PB;0;0;0
SE;SERÔDIO;2020-07-07;2020;SR/PF/SE;0;0;0
PA; MAGNA DOLUM - PF/RDO/PA;2020-07-08;2020;PF/RDO/PA;0;4;1
AP;FIEL DA BALANÇA;2020-07-08;2020;SR/PF/AP;0;0;0
SP;DARK SIDE;2020-07-14;2020;SR/PF/SP;0;0;0
CE; QUADRO NEGRO;2020-07-15;2020;SR/PF/CE;0;0;0
CE; BEREMIZ;2020-07-15;2020;SR/PF/CE;0;0;0
CE; FRUTO DE ESPINHO;2020-07-15;2020;SR/PF/CE;0;0;0
SE; LAGARTO;2020-07-16;2020;SR/PF/SE;0;0;0
RJ;EXAM - DESDOBRAMENTO;2020-07-17;2020;PF/MCE/RJ;0;0;0
AP;ÁGORA;2020-07-21;2020;PF/OPQ/AP;0;0;0
TO; CARTA MARCADA;2020-07-21;2020;SR/PF/TO;0;3;0
SP;PARALELO 23;2020-07-22;2020;SR/PF/SP;0;0;0
AP;SINDICUS II;2020-07-22;2020;SR/PF/AP;0;0;0
RO;AMICUS REGEM;2020-07-23;2020;SR/PF/RO;0;0;0
PE;APNEIA - 3ª FASE;2020-07-23;2020;SR/PF/PE;0;0;0
PE;BAL MASQUÉ;2020-07-23;2020;SR/PF/PE;0;0;0
RO;DÚCTIL FASE 2;2020-07-24;2020;SR/PF/RO;0;0;0
PI; TOPIQUE - 3ª FASE;2020-07-27;2020;NIP/SR/PF/PI;0;0;0
SE;SERÔDIO 2ª FASE;2020-07-27;2020;SR/PF/SE;0;0;0
SP; MENDAZ;2020-07-30;2020;PF/SOD/SP;0;0;0
RO;POLÍGRAFO;2020-07-30;2020;SR/PF/RO;0;0;0
SP;APNEIA SP;2020-07-30;2020;SR/PF/SP;0;0;0
PE;COFFEEBREAK;2020-07-30;2020;SR/PF/PE;0;0;0
RJ;PONTO FINAL - DESDOBRAMENTO;2020-07-30;2020;SR/PF/RJ;0;0;0
RS;RE 2020.0072326-DPF/LIV/RS;2020-07-31;2020;PF/LIV/RS;0;0;0
RJ;SCEPTICUS - 2 FASE;2020-07-31;2020;PF/MCE/RJ;0;0;0
SC;POSTAL OFF II;2020-08-04;2020;SR/PF/SC;0;0;0
RJ;RECADO;2020-08-04;2020;SIP/SR/PF/RJ;1;0;0
TO;DIRECT;2020-08-05;2020;SR/PF/TO;0;0;0
MA;FALSA ESPERANÇA;2020-08-05;2020;SR/PF/MA;0;4;0
RJ;DARDANARIOS;2020-08-06;2020;SR/PF/RJ;0;3;0
SP;NUDUS;2020-08-06;2020;SR/PF/SP;0;0;0
PI;ACESSO NEGADO;2020-08-07;2020;SR/PF/PI;1;0;0
AP;CONLUIO II;2020-08-07;2020;SR/PF/AP;2;0;0
RR;VÍRION;2020-08-13;2020;SR/PF/RR;0;0;0
AP;MÁSCARA DE FERRO;2020-08-18;2020;SR/PF/AP;0;0;0
MS;N95;2020-08-19;2020;SR/PF/MS;0;0;0
PR; LAVA JATO - FASE 72 - NAVEGAR É PRECISO;2020-08-19;2020;SR/PF/PR;2;0;0
MT; PADRINO;2020-08-20;2020;PF/CAE/MT;0;0;0
SE;ESTROINAS;2020-08-20;2020;NIP/SR/PF/SE;0;0;0
PR; LAVA JATO - FASE 73 - OMBRO A OMBRO;2020-08-25;2020;SR/PF/PR;0;0;0
SC;FOGO DE PALHA;2020-08-27;2020;SR/PF/SC;0;0;0
SP;PROTOCLETOS;2020-08-27;2020;SR/PF/SP;0;0;0
RS;PRAÇA DO POVO;2020-08-28;2020;PF/PFO/RS;0;0;0
RJ;TRIS IN IDEM;2020-08-28;2020;SR/PF/RJ;6;11;0
PI;CALIGO;2020-09-02;2020;NIP/SR/PF/PI;0;0;0
PB;FAMINTOS IV;2020-09-02;2020;PF/CGE/PB;0;0;0
PI; CALIGO;2020-09-02;2020;SR/PF/PI;0;0;0
AL;AURANTIUM;2020-09-03;2020;SR/PF/AL;0;0;0
DF;CIRCUITO FECHADO;2020-09-03;2020;SR/PF/DF;0;10;0
RJ;E$QUEMA S;2020-09-09;2020;SR/PF/RJ;0;0;0
PR; LAVA JATO - FASE 74 - SOVRAPPREZZO;2020-09-10;2020;SR/PF/PR;0;0;0
AC;ACÚLEO;2020-09-11;2020;PF/CZS/AC;0;0;0
BA;GUILDA DE PAPEL;2020-09-15;2020;PF/VDC/BA;0;0;0
PE;DESUMANO;2020-09-15;2020;SR/PF/PE;0;1;0
TO; CAMA DE TUT;2020-09-18;2020;SR/PF/TO;0;0;0
SP;ROTA 68;2020-09-22;2020;PF/CZO/SP;0;0;0
SP;TANQUE CHEIO;2020-09-22;2020;PF/CZO/SP;0;0;0
TO; TEMPOS MODERNOS;2020-09-22;2020;SR/PF/TO;0;0;0
PA; TUDO NOSSO E NADA DELES;2020-09-22;2020;PF/MBA/PA;0;0;3
RS;SEM MISERICORDIA;2020-09-23;2020;PF/LIV/RS;0;0;0
PR; LAVA JATO - FASE 75 - BOEMAN;2020-09-23;2020;SR/PF/PR;0;0;0
TO;ALCATEIA;2020-09-24;2020;SR/PF/TO;0;0;0
RJ;GARROTE;2020-09-24;2020;PF/NRI/RJ;0;2;0
RO;RECICLAGEM;2020-09-25;2020;PF/JPN/RO;5;0;0
PA;S.O.S;2020-09-29;2020;SR/PF/PA;0;73;2
AP;KRAKEN;2020-09-30;2020;SR/PF/AP;0;0;0
SE;OPERÇÃO RAIO X;2020-10-02;2020;SR/PF/SE;0;0;0
RJ;APNEUSE;2020-10-06;2020;PF/NIG/RJ;0;0;0
MS;OFFSET;2020-10-06;2020;PF/CRA/MS;0;0;0
TO;BÁLSAMO DE GILEADE;2020-10-07;2020;PF/AGA/TO;1;14;0
PB;FAMINTOS V;2020-10-07;2020;PF/CGE/PB;0;0;0
PR;APOCALIPSE;2020-10-07;2020;PF/FIG/PR;2;4;0
MG; ALEGRIA;2020-10-08;2020;FICCO/DRCOR/SR/PF/MG;29;0;0
AM;SANGRIA (2ª FASE);2020-10-08;2020;SR/PF/AM;0;5;0
RR;DESVID-19;2020-10-14;2020;SR/PF/RR;0;0;0
PA; TUDO NOSSO E NADA DELES II;2020-10-14;2020;PF/MBA/PA;0;0;1
RJ;TERGIVERSAÇÃO - 2 FASE;2020-10-15;2020;SIP/SR/PF/RJ;1;0;0
RR;GODFATHER II;2020-10-16;2020;SR/PF/RR;0;0;0
CE; MARQUETAGEM;2020-10-16;2020;SR/PF/CE;0;0;0
AP;KAIRÓS;2020-10-16;2020;SR/PF/AP;0;0;0
SP;ZARAM;2020-10-20;2020;PF/JLS/SP;0;6;0
ES;FOLHA DE CONTO;2020-10-20;2020;SR/PF/ES;0;0;0
DF; ÍNDIA;2020-10-21;2020;SR/PF/DF;0;0;0
MG; GUAXINIM;2020-10-21;2020;PF/JFA/MG;0;0;0
AP;BANQUETE;2020-10-21;2020;SR/PF/AP;0;0;0
AC;RES PRINCIPIS;2020-10-22;2020;SR/PF/AC;0;0;0
PE;LUCAS 12:2;2020-10-22;2020;SR/PF/PE;0;0;0
SP;TRIUNO;2020-10-22;2020;SR/PF/SP;1;0;0
MT;CIRCUMITUS;2020-10-23;2020;SR/PF/MT;0;0;0
MG;APAGADOR;2020-10-27;2020;SR/PF/MG;0;0;0
PA;PARASITA II;2020-10-27;2020;SR/PF/PA;1;0;0
SP;SILÍCIO;2020-10-28;2020;SR/PF/SP;0;0;0
SE;RESTAURAÇÃO;2020-10-29;2020;SR/PF/SE;0;0;0
AC; DIRTY SAFE;2020-10-29;2020;PF/CZS/AC;0;0;0
MA;OFICINA DESMASCARADA;2020-10-30;2020;SR/PF/MA;0;2;1
MA;COBIÇA FATAL - 2ª FASE;2020-10-30;2020;SR/PF/MA;0;0;0
CE; CARTÃO VERMELHO;2020-11-03;2020;SR/PF/CE;0;0;1
PA; ADRENALINA;2020-11-05;2020;PF/ATM/PA;0;0;0
SC; FUSCUS;2020-11-05;2020;PF/CCM/SC;0;0;0
ES;PARASITA;2020-11-06;2020;SR/PF/ES;0;0;0
MA; MASCATE;2020-11-09;2020;PF/CXS/MA;1;0;1
MS;HEMOGRAMA;2020-11-10;2020;PF/CRA/MS;0;0;0
PE;MAPA DA MINA;2020-11-11;2020;SR/PF/PE;0;0;0
RO; SUFFRAGIUM FLEX (ELEIÇÕES MUNICIPAIS DE 2020-GMI);2020-11-14;2020;PF/GMI/RO;0;0;0
MG;ZIG ZAG FASE 2;2020-11-17;2020;SR/PF/MG;0;0;0
RJ;ARMADEIRA 2;2020-11-18;2020;SR/PF/RJ;0;0;0
MG;COSME;2020-11-18;2020;NIP/SR/PF/MG;0;0;0
SP;10W40;2020-11-19;2020;PF/CZO/SP;0;0;0
BA; METASTASE;2020-11-19;2020;PF/JZO/BA;4;1;0
CE; KM LIVRE - FASE II;2020-11-19;2020;SR/PF/CE;1;0;1
MG;VÁCUO;2020-11-20;2020;SR/PF/MG;0;0;0
AM;PONTO DE PARADA;2020-11-23;2020;SR/PF/AM;0;3;0
MS;MOTOR DE LAMA;2020-11-24;2020;SR/PF/MS;0;0;0
MG;INIQUIDADE;2020-11-24;2020;SR/PF/MG;0;0;0
RJ;OCTOPUS;2020-11-24;2020;PF/MCE/RJ;0;0;0
PB;POÇO SEM FUNDO;2020-11-25;2020;SR/PF/PB;0;0;0
PE;OUTLINE - 3ª FASE;2020-11-25;2020;SR/PF/PE;0;0;0
TO;EXPROBO2;2020-11-25;2020;SR/PF/TO;0;0;0
TO;EXPROBO;2020-11-25;2020;SR/PF/TO;0;0;0
MS;POSTO EXCLUSIVO;2020-11-26;2020;PF/CRA/MS;0;0;0
SP;CANAL SEGURO;2020-11-26;2020;SR/PF/SP;0;0;0
RS; CAMILO FASE 4 - BUSCAS OSÓRIO;2020-11-27;2020;PF/SCS/RS;0;0;0
ES;RESGATE;2020-11-30;2020;SR/PF/ES;0;0;0
RS; PACIENTE ZERO;2020-12-01;2020;PF/PFO/RS;0;0;0
PR;CAFÉ EXPRESSO PARANÁ;2020-12-03;2020;SR/PF/PR;0;4;0
GO;AVENTURA;2020-12-03;2020;SR/PF/GO;0;0;0
AP;ASFIXIA;2020-12-03;2020;SR/PF/AP;0;0;0
SC; FUSCUS - FASE 2;2020-12-03;2020;PF/CCM/SC;0;0;0
MA;ÁGIO FINAL;2020-12-03;2020;SR/PF/MA;3;0;0
PE; ÁGIO EMERGENCIAL;2020-12-04;2020;PF/SGO/PE;0;0;0
RJ;FIM DO TÚNEL;2020-12-07;2020;SR/PF/RJ;0;0;0
MT;CHAPÉU DE PALHA;2020-12-09;2020;PF/ROO/MT;0;0;0
RJ;TALHA;2020-12-09;2020;SR/PF/RJ;0;0;0
PE;ARTICULATA;2020-12-10;2020;SR/PF/PE;0;0;0
MG;ENTRE AMIGOS;2020-12-11;2020;PF/DVS/MG;0;4;0
BA;FAROESTE - FASE 7;2020-12-14;2020;SR/PF/BA;0;0;0
BA;FAROESTE - FASE 6;2020-12-14;2020;SR/PF/BA;3;0;0
PA; DE CONTRA SANTARÉM;2020-12-15;2020;PF/SNM/PA;0;0;0
DF;TOLUENO;2020-12-15;2020;SR/PF/DF;3;8;0
TO;PERSONALE 2;2020-12-15;2020;SR/PF/TO;0;0;0
PB;RECIDIVA V;2020-12-15;2020;PF/PAT/PB;0;0;0
PE;QUASAR;2020-12-15;2020;PF/SGO/PE;0;0;0
RJ;KICKBACK;2020-12-15;2020;SR/PF/RJ;1;0;0
BA;EFEITOS ADVERSOS;2020-12-16;2020;SR/PF/BA;0;3;0
PI;ACESSO NEGADO II- EPIFANIA;2020-12-16;2020;SR/PF/PI;0;0;0
RJ;TRANSOCEÂNICA;2020-12-16;2020;SR/PF/RJ;0;0;0
BA;EXPRESSO SERTÃO;2020-12-17;2020;SR/PF/BA;0;0;0
MA; DESCALABRO - MA;2020-12-18;2020;SR/PF/MA;0;0;0
PA;ADRENALINA II (2 FASE);2020-12-18;2020;PF/ATM/PA;3;0;0
RJ;CLANDESTINO SEQUÊNCIA;2020-12-18;2020;SR/PF/RJ;1;0;0
DF;CIRCUITO FECHADO - 3ª FASE;2020-12-18;2020;SR/PF/DF;5;6;0
BA;ANÓXIA;2020-12-22;2020;PF/ILS/BA;0;0;0
PE; WC;2021-01-08;2021;NIP/SR/PF/PE;0;0;0
PI;CAMPANILE;2021-01-12;2021;NIP/SR/PF/PI;0;0;0
PI;ONZENA;2021-01-14;2021;SR/PF/PI;0;0;0
SC;HEMORRAGIA;2021-01-19;2021;SR/PF/SC;11;9;0
AC; METÁFORA - IPL 2020.0040326;2021-01-20;2021;PF/EPA/AC;0;0;0
DF;GRAVAME;2021-01-22;2021;SR/PF/DF;0;0;0
AP;AMPERE;2021-02-02;2021;SR/PF/AP;0;0;0
RJ;PRONTA EMERGÊNCIA;2021-02-03;2021;SR/PF/RJ;0;0;0
RN;GUARAÍRAS - FASE 2;2021-02-05;2021;SR/PF/RN;0;0;0
RJ;DESMASCARADOS;2021-02-10;2021;SR/PF/RJ;0;0;0
PR; LAVA JATO - FASE 80 - PSEUDEIA;2021-02-11;2021;SR/PF/PR;0;0;0
BA;BACKSTAGE;2021-02-11;2021;PF/VDC/BA;1;0;0
RR; ARGOS;2021-02-23;2021;PF/PAC/RR;0;0;0
TO;SEMPITERNUS;2021-02-24;2021;PF/AGA/TO;0;0;0
PI;OP. REAGENTE II;2021-02-25;2021;SR/PF/PI;1;0;1
MS;TAC;2021-02-25;2021;SR/PF/MS;0;0;0
MA;ESTOQUE ZERO;2021-03-02;2021;SR/PF/MA;0;0;0
RR;PROFILAXIA (TRIAGEM);2021-03-02;2021;SR/PF/RR;0;0;2
RJ;MAIS VALIA;2021-03-02;2021;SR/PF/RJ;11;0;1
TO;ESOPO 267;2021-03-03;2021;SR/PF/TO;0;0;0
MA; RECÔNDITO;2021-03-03;2021;PF/ITZ/MA;0;0;0
RJ;OSSOBUCO;2021-03-11;2021;SR/PF/RJ;0;0;0
BA;KINDERGARTEN;2021-03-18;2021;DPF/BRA/BA;0;0;0
RO; PEDÁGIO 3ª FASE ;2021-03-24;2021;PF/JPN/RO;0;0;0
AC; CONTÁGIO;2021-03-25;2021;SR/PF/AC;0;0;0
AM;ÍNVIO;2021-04-08;2021;SR/PF/AM;0;0;0
MA;TEMPO REAL;2021-04-08;2021;SR/PF/MA;0;0;0
AP;QUADRO ESCURO;2021-04-13;2021;SR/PF/AP;0;0;0
PE;CONTRASSENSO;2021-04-13;2021;SR/PF/PE;0;0;0
SP;QUID PRO QUO;2021-04-15;2021;PF/CZO/SP;0;0;0
MG;PIQUE ESCONDE II;2021-04-15;2021;SR/PF/MG;0;0;0
AC;ASSEPSIA II;2021-04-15;2021;SR/PF/AC;0;0;0
SE; PALUDE;2021-04-15;2021;SR/PF/SE;0;0;0
PE;RECOVERY;2021-04-20;2021;SR/PF/PE;0;0;0
SP;CONTÁGIO;2021-04-20;2021;SR/PF/SP;0;5;0
RJ;PREDESTINADO;2021-04-20;2021;SR/PF/RJ;0;0;0
SP;PEDIDO DE BUSCA E APREENSÃO CRIMINAL (309) Nº 5000904-54.2021.4.03.6118 - 1ª VARA FEDERAL DE GUARATI;2021-04-28;2021;PF/CZO/SP;0;0;0
SP;QUID PRO QUO - DESDOBRAMENTO (CZO);2021-04-28;2021;PF/CZO/SP;0;0;0
MA;DESATINO;2021-05-05;2021;SR/PF/MA;0;0;0
AP;ANESTESIA;2021-05-07;2021;SR/PF/AP;0;0;0
AP;TENDAS DE OURO;2021-05-11;2021;SR/PF/AP;0;0;0
ES; CORSÁRIOS;2021-05-12;2021;SR/PF/ES;0;2;1
MS;INDEPENDÊNCIA;2021-05-12;2021;PF/CRA/MS;0;0;1
GO;ROTA SUL - GO;2021-05-12;2021;SR/PF/GO;8;0;0
TO;MICALEA;2021-05-12;2021;SR/PF/TO;0;0;0
RS;CÍRCULO DE WILLIS;2021-05-13;2021;PF/PFO/RS;0;0;0
RS;CW2;2021-05-13;2021;PF/PFO/RS;0;0;0
DF; AKUANDUBA;2021-05-19;2021;SR/PF/DF;0;0;0
PE; DESMAME II;2021-05-20;2021;SR/PF/PE;0;0;0
AC; JUMPER;2021-05-25;2021;PF/CZS/AC;0;4;0
AC; SÚPLICA;2021-05-25;2021;PF/CZS/AC;0;0;0
DF;PACARE II;2021-05-26;2021;SR/PF/DF;0;0;0
DF;PACARE I;2021-05-26;2021;SR/PF/DF;0;0;0
AP;CONTRAPARTIDA;2021-05-27;2021;SR/PF/AP;0;0;0
AC;OFF-ROAD;2021-06-02;2021;SR/PF/AC;0;0;0
AM;SANGRIA (4ª FASE);2021-06-02;2021;SR/PF/AM;0;6;0
ES;VOLATIL;2021-06-07;2021;SR/PF/ES;0;0;0
MS;MINERAÇÃO DE OURO;2021-06-08;2021;SR/PF/MS;0;0;0
BA;ESTERTOR;2021-06-11;2021;SR/PF/BA;0;0;0
AP;ACESSO;2021-06-11;2021;SR/PF/AP;0;0;0
PA; PRENÚNCIO CRIMINAL;2021-06-11;2021;PF/ATM/PA;0;0;0
DF;REGISTRO ESPÚRIO - 6ª FASE;2021-06-14;2021;SR/PF/DF;0;0;0
AL;SUFOCAMENTO;2021-06-17;2021;SR/PF/AL;0;0;0
SE;TRANSPARÊNCIA I;2021-06-22;2021;SR/PF/SE;0;0;0
SE;TRANSPARÊNCIA II;2021-06-22;2021;SR/PF/SE;0;0;0
SE;TRANSPARÊNCIA III;2021-06-22;2021;SR/PF/SE;0;0;0
AP;INCONCINNUS;2021-06-22;2021;SR/PF/AP;0;0;0
MA;INTER PARES;2021-06-22;2021;SR/PF/MA;0;0;0
DF;REGISTRO ESPÚRIO - 7ª FASE;2021-06-22;2021;SR/PF/DF;0;0;0
CE; SOROCHE;2021-06-24;2021;SR/PF/CE;0;0;0
DF;BOUCHONNE;2021-06-29;2021;SR/PF/DF;0;0;0
RN;REBOTALHO;2021-07-01;2021;SR/PF/RN;0;0;0
MG; PIQUE ESCONDE 01;2021-07-07;2021;SR/PF/MG;0;0;0
AM;CORREDEIRA INFLAMÁVEL;2021-07-08;2021;SR/PF/AM;0;3;0
MA;ALINHAVADO;2021-07-08;2021;SR/PF/MA;0;0;0
RJ;PRONTA EMERGÊNCIA II;2021-07-08;2021;SR/PF/RJ;0;2;0
AC; BUSDOOR;2021-07-14;2021;SR/PF/AC;0;0;0
MG; VÁCUO 2;2021-07-15;2021;SR/PF/MG;0;0;0
SP;PASSOS LARGOS;2021-07-20;2021;PF/SSB/SP.;0;0;0
SP;REI ARTUR;2021-07-21;2021;SR/PF/SP;0;0;0
SP; JOKER;2021-07-21;2021;SR/PF/SP;0;0;0
PB;FALSUM LATERE;2021-07-21;2021;SR/PF/PB;0;0;0
RJ;MANDADO DE BUSCA E APREENSÃO Nº 510005531972;2021-07-21;2021;SR/PF/RJ;0;0;0
RJ; OSSOBUCO 2;2021-07-21;2021;SR/PF/RJ;0;0;0
RS;GOLÇUK;2021-07-22;2021;PF/PTS/RS;0;0;0
AP;ANESTESIA 2;2021-07-22;2021;SR/PF/AP;0;0;0
RO;ENEAGRAMA 2;2021-07-27;2021;SR/PF/RO;0;0;0
PE;BAL MASQUE - FASE 2;2021-07-28;2021;SR/PF/PE;0;0;0
RR;CONTAGIUM;2021-08-05;2021;SR/PF/RR;0;0;1
CE;MATRIOSKA;2021-08-05;2021;SR/PF/CE;0;0;0
MG;REI DO NORTE;2021-08-11;2021;SR/PF/MG;0;0;0
AC;ROUNDS MUNDI;2021-08-12;2021;PF/CZS/AC;0;0;0
AP;ANOSMIA;2021-08-13;2021;SR/PF/AP;1;0;0
PA;REDITUS;2021-08-18;2021;SR/PF/PA;6;56;0
CE; CARTÃO VERMELHO - FASE II;2021-08-23;2021;SR/PF/CE;0;0;0
RR;SUSERANO;2021-08-24;2021;SR/PF/RR;0;0;1
RN;LECTUS;2021-08-25;2021;SR/PF/RN;0;0;0
AM;INSIGNARE;2021-08-26;2021;SR/PF/AM;0;0;0
RS;TOMENTELLA;2021-08-31;2021;SR/PF/RS;0;0;0
MA;ESTOQUE ZERO FASE 2;2021-09-02;2021;SR/PF/MA;0;0;0
PA;3%;2021-09-03;2021;SR/PF/PA;0;0;0
AC;SAND CASTLE;2021-09-07;2021;PF/CZS/AC;0;0;0
PB;SELECT;2021-09-09;2021;SR/PF/PB;0;0;1
DF;SIERRA;2021-09-10;2021;SR/PF/DF;0;0;0
DF;PÉS DE BARRO;2021-09-21;2021;SR/PF/DF;0;0;0
DF;KLOPÊS;2021-09-21;2021;SR/PF/DF;0;0;0
ES; MINUCIUS;2021-09-28;2021;PF/SMT/ES;0;7;0
MA;DESMEDIDA;2021-09-28;2021;SR/PF/MA;0;0;0
MA;VESALIUS;2021-09-30;2021;SR/PF/MA;0;0;0
RS;FRATELO;2021-09-30;2021;SR/PF/RS;0;0;1
